Fully Qualified Function Names in src/proto/pq_ratchet.rs
==========================================================

(This file includes prost-generated code via
 include!(concat!(env!("OUT_DIR"), "/signal.proto.pq_ratchet.rs"));
 all types and impl blocks below are produced by prost-build
 from src/proto/pq_ratchet.proto.)


# Trait impl methods: PolynomialEncoder

spqr::proto::pq_ratchet::{impl prost::Message for Authenticator}::merge_field
spqr::proto::pq_ratchet::{impl prost::Message for Authenticator}::encoded_len
spqr::proto::pq_ratchet::{impl prost::Message for Authenticator}::clear

# Trait impl methods: V1State

spqr::proto::pq_ratchet::{impl prost::Message for V1State}::encode_raw
spqr::proto::pq_ratchet::{impl prost::Message for V1State}::merge_field
spqr::proto::pq_ratchet::{impl prost::Message for V1State}::encoded_len
spqr::proto::pq_ratchet::{impl prost::Message for V1State}::clear

# Trait impl methods: v1_state::Unchunked

spqr::proto::pq_ratchet::v1_state::{impl prost::Message for Unchunked}::encode_raw
spqr::proto::pq_ratchet::v1_state::{impl prost::Message for Unchunked}::merge_field
spqr::proto::pq_ratchet::v1_state::{impl prost::Message for Unchunked}::encoded_len
spqr::proto::pq_ratchet::v1_state::{impl prost::Message for Unchunked}::clear

# Trait impl methods: v1_state::unchunked::KeysUnsampled

spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for KeysUnsampled}::encode_raw
spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for KeysUnsampled}::merge_field
spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for KeysUnsampled}::encoded_len
spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for KeysUnsampled}::clear

# Trait impl methods: v1_state::unchunked::HeaderSent

spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for HeaderSent}::encode_raw
spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for HeaderSent}::merge_field
spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for HeaderSent}::encoded_len
spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for HeaderSent}::clear

# Trait impl methods: v1_state::unchunked::EkSent

spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for EkSent}::encode_raw
spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for EkSent}::merge_field
spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for EkSent}::encoded_len
spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for EkSent}::clear

# Trait impl methods: v1_state::unchunked::EkSentCt1Received

spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for EkSentCt1Received}::encode_raw
spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for EkSentCt1Received}::merge_field
spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for EkSentCt1Received}::encoded_len
spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for EkSentCt1Received}::clear

# Trait impl methods: v1_state::unchunked::NoHeaderReceived

spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for NoHeaderReceived}::encode_raw
spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for NoHeaderReceived}::merge_field
spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for NoHeaderReceived}::encoded_len
spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for NoHeaderReceived}::clear

# Trait impl methods: v1_state::unchunked::HeaderReceived

spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for HeaderReceived}::encode_raw
spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for HeaderReceived}::merge_field
spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for HeaderReceived}::encoded_len
spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for HeaderReceived}::clear

# Trait impl methods: v1_state::unchunked::EkReceived

spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for EkReceived}::encode_raw
spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for EkReceived}::merge_field
spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for EkReceived}::encoded_len
spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for EkReceived}::clear

# Trait impl methods: v1_state::unchunked::Ct1Sent

spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for Ct1Sent}::encode_raw
spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for Ct1Sent}::merge_field
spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for Ct1Sent}::encoded_len
spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for Ct1Sent}::clear

# Trait impl methods: v1_state::unchunked::Ct1SentEkReceived

spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for Ct1SentEkReceived}::encode_raw
spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for Ct1SentEkReceived}::merge_field
spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for Ct1SentEkReceived}::encoded_len
spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for Ct1SentEkReceived}::clear

# Trait impl methods: v1_state::unchunked::Ct2Sent

spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for Ct2Sent}::encode_raw
spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for Ct2Sent}::merge_field
spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for Ct2Sent}::encoded_len
spqr::proto::pq_ratchet::v1_state::unchunked::{impl prost::Message for Ct2Sent}::clear

# Trait impl methods: v1_state::Chunked

spqr::proto::pq_ratchet::v1_state::{impl prost::Message for Chunked}::encode_raw
spqr::proto::pq_ratchet::v1_state::{impl prost::Message for Chunked}::merge_field
spqr::proto::pq_ratchet::v1_state::{impl prost::Message for Chunked}::encoded_len
spqr::proto::pq_ratchet::v1_state::{impl prost::Message for Chunked}::clear

# Trait impl methods: v1_state::chunked::KeysUnsampled

spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for KeysUnsampled}::encode_raw
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for KeysUnsampled}::merge_field
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for KeysUnsampled}::encoded_len
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for KeysUnsampled}::clear

# Trait impl methods: v1_state::chunked::KeysSampled

spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for KeysSampled}::encode_raw
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for KeysSampled}::merge_field
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for KeysSampled}::encoded_len
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for KeysSampled}::clear

# Trait impl methods: v1_state::chunked::HeaderSent

spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for HeaderSent}::encode_raw
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for HeaderSent}::merge_field
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for HeaderSent}::encoded_len
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for HeaderSent}::clear

# Trait impl methods: v1_state::chunked::Ct1Received

spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for Ct1Received}::encode_raw
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for Ct1Received}::merge_field
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for Ct1Received}::encoded_len
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for Ct1Received}::clear

# Trait impl methods: v1_state::chunked::EkSentCt1Received

spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for EkSentCt1Received}::encode_raw
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for EkSentCt1Received}::merge_field
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for EkSentCt1Received}::encoded_len
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for EkSentCt1Received}::clear

# Trait impl methods: v1_state::chunked::NoHeaderReceived

spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for NoHeaderReceived}::encode_raw
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for NoHeaderReceived}::merge_field
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for NoHeaderReceived}::encoded_len
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for NoHeaderReceived}::clear

# Trait impl methods: v1_state::chunked::HeaderReceived

spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for HeaderReceived}::encode_raw
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for HeaderReceived}::merge_field
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for HeaderReceived}::encoded_len
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for HeaderReceived}::clear

# Trait impl methods: v1_state::chunked::Ct1Sampled

spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for Ct1Sampled}::encode_raw
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for Ct1Sampled}::merge_field
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for Ct1Sampled}::encoded_len
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for Ct1Sampled}::clear

# Trait impl methods: v1_state::chunked::EkReceivedCt1Sampled

spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for EkReceivedCt1Sampled}::encode_raw
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for EkReceivedCt1Sampled}::merge_field
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for EkReceivedCt1Sampled}::encoded_len
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for EkReceivedCt1Sampled}::clear

# Trait impl methods: v1_state::chunked::Ct1Acknowledged

spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for Ct1Acknowledged}::encode_raw
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for Ct1Acknowledged}::merge_field
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for Ct1Acknowledged}::encoded_len
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for Ct1Acknowledged}::clear

# Trait impl methods: v1_state::chunked::Ct2Sampled

spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for Ct2Sampled}::encode_raw
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for Ct2Sampled}::merge_field
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for Ct2Sampled}::encoded_len
spqr::proto::pq_ratchet::v1_state::chunked::{impl prost::Message for Ct2Sampled}::clear

# Trait impl methods: Chain

spqr::proto::pq_ratchet::{impl prost::Message for Chain}::encode_raw
spqr::proto::pq_ratchet::{impl prost::Message for Chain}::merge_field
spqr::proto::pq_ratchet::{impl prost::Message for Chain}::encoded_len
spqr::proto::pq_ratchet::{impl prost::Message for Chain}::clear

# Trait impl methods: chain::Epoch

spqr::proto::pq_ratchet::chain::{impl prost::Message for Epoch}::encode_raw
spqr::proto::pq_ratchet::chain::{impl prost::Message for Epoch}::merge_field
spqr::proto::pq_ratchet::chain::{impl prost::Message for Epoch}::encoded_len
spqr::proto::pq_ratchet::chain::{impl prost::Message for Epoch}::clear

# Trait impl methods: chain::epoch::EpochDirection

spqr::proto::pq_ratchet::chain::epoch::{impl prost::Message for EpochDirection}::encode_raw
spqr::proto::pq_ratchet::chain::epoch::{impl prost::Message for EpochDirection}::merge_field
spqr::proto::pq_ratchet::chain::epoch::{impl prost::Message for EpochDirection}::encoded_len
spqr::proto::pq_ratchet::chain::epoch::{impl prost::Message for EpochDirection}::clear

# Trait impl methods: ChainParams

spqr::proto::pq_ratchet::{impl prost::Message for ChainParams}::encode_raw
spqr::proto::pq_ratchet::{impl prost::Message for ChainParams}::merge_field
spqr::proto::pq_ratchet::{impl prost::Message for ChainParams}::encoded_len
spqr::proto::pq_ratchet::{impl prost::Message for ChainParams}::clear

# Inherent methods: Version (prost::Enumeration)

spqr::proto::pq_ratchet::Version::is_valid
spqr::proto::pq_ratchet::Version::from_i32                                    (deprecated)
spqr::proto::pq_ratchet::Version::as_str_name                                 [cfg(not(feature = "extraction"))]
spqr::proto::pq_ratchet::Version::from_str_name                               [cfg(not(feature = "extraction"))]

# Trait impl methods: Version

spqr::proto::pq_ratchet::{impl TryFrom<i32> for Version}::try_from
spqr::proto::pq_ratchet::{impl From<Version> for i32}::from

# Inherent methods: Direction (prost::Enumeration)

spqr::proto::pq_ratchet::Direction::is_valid
spqr::proto::pq_ratchet::Direction::from_i32                                  (deprecated)
spqr::proto::pq_ratchet::Direction::as_str_name                               [cfg(not(feature = "extraction"))]
spqr::proto::pq_ratchet::Direction::from_str_name                             [cfg(not(feature = "extraction"))]

# Trait impl methods: Direction

spqr::proto::pq_ratchet::{impl TryFrom<i32> for Direction}::try_from
spqr::proto::pq_ratchet::{impl From<Direction> for i32}::from


Fully Qualified Const Names
============================

spqr::proto::pq_ratchet::Version::V0
spqr::proto::pq_ratchet::Version::V1
spqr::proto::pq_ratchet::Direction::A2B
spqr::proto::pq_ratchet::Direction::B2A
